android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.ex.fivemao.MainActivity$4 -> com.ex.fivemao.bc:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MainActivity access$0(com.ex.fivemao.MainActivity$4) -> a
com.ex.fivemao.MainActivity$4$1 -> com.ex.fivemao.bd:
    com.ex.fivemao.MainActivity$4 this$1 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.MainActivity$5 -> com.ex.fivemao.be:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MainActivity access$0(com.ex.fivemao.MainActivity$5) -> a
com.ex.fivemao.MainActivity$5$1 -> com.ex.fivemao.bf:
    com.ex.fivemao.MainActivity$5 this$1 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.MainActivity$6 -> com.ex.fivemao.bg:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MainActivity access$0(com.ex.fivemao.MainActivity$6) -> a
com.ex.fivemao.MainActivity$6$1 -> com.ex.fivemao.bh:
    com.ex.fivemao.MainActivity$6 this$1 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.MainActivity$7 -> com.ex.fivemao.bi:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MainActivity access$0(com.ex.fivemao.MainActivity$7) -> a
com.ex.fivemao.MainActivity$7$1 -> com.ex.fivemao.bj:
    com.ex.fivemao.MainActivity$7 this$1 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.MainActivity$8 -> com.ex.fivemao.bk:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MainActivity access$0(com.ex.fivemao.MainActivity$8) -> a
com.ex.fivemao.MainActivity$8$1 -> com.ex.fivemao.bl:
    com.ex.fivemao.MainActivity$8 this$1 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.MainActivity$9 -> com.ex.fivemao.bm:
    com.ex.fivemao.MainActivity this$0 -> a
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.ex.fivemao.MainActivity$MyAnimationListener -> com.ex.fivemao.bn:
    com.ex.fivemao.MainActivity this$0 -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.ex.fivemao.MeActivity -> com.ex.fivemao.MeActivity:
    android.widget.LinearLayout meAcLoginSignOnSection -> i
    android.widget.LinearLayout meAcLoinedSection -> j
    android.widget.Button loginToWumao -> k
    android.widget.Button signupToWumao -> l
    android.widget.Button logoffFromWumao -> m
    android.widget.Button checkMyRecDowns -> n
    android.widget.Button checkBoughtMemberships -> o
    android.widget.Button checkBoughtVideos -> p
    android.widget.Button checkVisitedVideos -> q
    android.widget.Button buyOneDayMembership -> r
    android.widget.Button buy1MonthMembership -> s
    android.widget.Button buy3MonthsMembership -> t
    android.widget.TextView recToFriendNotice -> u
    java.util.List membershipData -> v
    void onCreate(android.os.Bundle) -> onCreate
    void gotoRecDownsActivty() -> x
    void gotoLoginPage() -> z
    void shakeOneIteration() -> A
    void shakeOthers() -> B
    void getMeFilmsAuth() -> y
    void onResume() -> onResume
    java.lang.String getDistanceTime(java.util.Date,java.util.Date) -> a
    void processMembershipData() -> C
    void adjustUI() -> D
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void gotoBoughtMembershipListPage() -> E
    void onBackPressed() -> onBackPressed
    void access$0(com.ex.fivemao.MeActivity) -> a
    void access$1(com.ex.fivemao.MeActivity) -> b
    void access$2(com.ex.fivemao.MeActivity) -> c
    void access$3(com.ex.fivemao.MeActivity) -> d
    void access$4(com.ex.fivemao.MeActivity) -> e
com.ex.fivemao.MeActivity$1 -> com.ex.fivemao.bo:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeActivity$10 -> com.ex.fivemao.bp:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MeActivity access$0(com.ex.fivemao.MeActivity$10) -> a
com.ex.fivemao.MeActivity$10$1 -> com.ex.fivemao.bq:
    com.ex.fivemao.MeActivity$10 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeActivity$10$2 -> com.ex.fivemao.br:
    com.ex.fivemao.MeActivity$10 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeActivity$11 -> com.ex.fivemao.bs:
    com.ex.fivemao.MeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.MeActivity$12 -> com.ex.fivemao.bt:
    com.ex.fivemao.MeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MeActivity$2 -> com.ex.fivemao.bu:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeActivity$3 -> com.ex.fivemao.bv:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeActivity$4 -> com.ex.fivemao.bw:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MeActivity access$0(com.ex.fivemao.MeActivity$4) -> a
com.ex.fivemao.MeActivity$4$1 -> com.ex.fivemao.bx:
    com.ex.fivemao.MeActivity$4 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MeActivity$5 -> com.ex.fivemao.by:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeActivity$6 -> com.ex.fivemao.bz:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeActivity$7 -> com.ex.fivemao.ca:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeActivity$8 -> com.ex.fivemao.cb:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MeActivity access$0(com.ex.fivemao.MeActivity$8) -> a
com.ex.fivemao.MeActivity$8$1 -> com.ex.fivemao.cc:
    com.ex.fivemao.MeActivity$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeActivity$8$2 -> com.ex.fivemao.cd:
    com.ex.fivemao.MeActivity$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeActivity$9 -> com.ex.fivemao.ce:
    com.ex.fivemao.MeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MeActivity access$0(com.ex.fivemao.MeActivity$9) -> a
com.ex.fivemao.MeActivity$9$1 -> com.ex.fivemao.cf:
    com.ex.fivemao.MeActivity$9 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeActivity$9$2 -> com.ex.fivemao.cg:
    com.ex.fivemao.MeActivity$9 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeBoughtMembershipActivity -> com.ex.fivemao.MeBoughtMembershipActivity:
    android.widget.ListView meBoughtMembership -> i
    com.ex.fivemao.ui.MyBoughtMembershipAdapter adapter -> p
    java.util.List data -> j
    boolean hasRecordEffective -> k
    android.widget.TextView meBoughtMembershipLoadingHint -> l
    android.widget.Button buyMemershipBtn -> m
    android.widget.Button recToFriendBtnFromMemberBuypage -> n
    int yourChoice -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void showSingleChoiceDialog() -> y
    void gotoBuyMembershipActivity() -> z
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void getMeFilmsAuth() -> x
    void onBackPressed() -> onBackPressed
    void access$0(com.ex.fivemao.MeBoughtMembershipActivity) -> a
    void access$1(com.ex.fivemao.MeBoughtMembershipActivity) -> b
    void access$2(com.ex.fivemao.MeBoughtMembershipActivity,com.ex.fivemao.ui.MyBoughtMembershipAdapter) -> a
    com.ex.fivemao.ui.MyBoughtMembershipAdapter access$3(com.ex.fivemao.MeBoughtMembershipActivity) -> c
com.ex.fivemao.MeBoughtMembershipActivity$1 -> com.ex.fivemao.ch:
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ex.fivemao.MeBoughtMembershipActivity$2 -> com.ex.fivemao.ci:
    int firstVisibleItem -> a
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.ex.fivemao.MeBoughtMembershipActivity$3 -> com.ex.fivemao.cj:
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeBoughtMembershipActivity$4 -> com.ex.fivemao.ck:
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeBoughtMembershipActivity$5 -> com.ex.fivemao.cl:
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeBoughtMembershipActivity$6 -> com.ex.fivemao.cm:
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> a
    int[] val$values -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeBoughtMembershipActivity$7 -> com.ex.fivemao.cn:
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeBoughtMembershipActivity$8 -> com.ex.fivemao.co:
    com.ex.fivemao.MeBoughtMembershipActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MeBoughtVideosActivity -> com.ex.fivemao.MeBoughtVideosActivity:
    android.os.Handler httpHandler -> l
    android.widget.ListView meBoughtVideos -> i
    com.ex.fivemao.ui.MyAdapter adapter -> m
    java.util.List data -> j
    android.widget.TextView meBoughtVideosLoadingHint -> k
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initMyBoughtFilmsData() -> x
    void onBackPressed() -> onBackPressed
    void access$0(com.ex.fivemao.MeBoughtVideosActivity,com.ex.fivemao.ui.MyAdapter) -> a
    com.ex.fivemao.ui.MyAdapter access$1(com.ex.fivemao.MeBoughtVideosActivity) -> a
com.ex.fivemao.MeBoughtVideosActivity$1 -> com.ex.fivemao.cp:
    com.ex.fivemao.MeBoughtVideosActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ex.fivemao.MeBoughtVideosActivity$2 -> com.ex.fivemao.cq:
    int firstVisibleItem -> a
    com.ex.fivemao.MeBoughtVideosActivity this$0 -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.ex.fivemao.MeBoughtVideosActivity$3 -> com.ex.fivemao.cr:
    com.ex.fivemao.MeBoughtVideosActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MeLoginActivity -> com.ex.fivemao.MeLoginActivity:
    android.widget.TextView loginTitle -> i
    android.widget.EditText userId -> j
    android.widget.EditText pass -> k
    android.widget.EditText userEmailAct -> l
    android.widget.EditText userProxyEmail -> m
    android.widget.Button confirmBtn -> n
    android.widget.Button button_bar -> o
    android.widget.Button button_barMyMail -> p
    android.widget.Button button_barRecMail -> q
    java.lang.String action -> r
    android.widget.LinearLayout userEmailLine -> s
    android.widget.LinearLayout recEmailLine -> t
    int lastBirthdayYear -> u
    int lastBirthdayMonth -> v
    int lastBirthdayDay -> w
    boolean hasUpdateItems -> x
    int yourChoice -> y
    void onCreate(android.os.Bundle) -> onCreate
    boolean validEmail(java.lang.String) -> f
    void showEmailChoicePopup() -> x
    void signonNewUser(int) -> a
    void checkUserName(com.ex.fivemao.MeLoginActivity$LoginHandler) -> a
    void loginCheckPassword() -> y
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void findMyPasswordGuide() -> z
    void showUsernameInputDialog() -> A
    void showMyEmailInputDialog() -> B
    void findMyPassword(java.lang.String,java.lang.String) -> a
    void showSignUpConfirmBox(boolean) -> b
    void access$0(com.ex.fivemao.MeLoginActivity) -> a
    void access$1(com.ex.fivemao.MeLoginActivity,com.ex.fivemao.MeLoginActivity$LoginHandler) -> a
    boolean access$2(com.ex.fivemao.MeLoginActivity,java.lang.String) -> a
    void access$3(com.ex.fivemao.MeLoginActivity,boolean) -> a
    void access$4(com.ex.fivemao.MeLoginActivity) -> b
    void access$5(com.ex.fivemao.MeLoginActivity) -> c
    void access$6(com.ex.fivemao.MeLoginActivity,int) -> a
com.ex.fivemao.MeLoginActivity$1 -> com.ex.fivemao.cs:
    com.ex.fivemao.MeLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MeLoginActivity$10 -> com.ex.fivemao.ct:
    com.ex.fivemao.MeLoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MeLoginActivity$11 -> com.ex.fivemao.cu:
    com.ex.fivemao.MeLoginActivity this$0 -> a
    android.widget.EditText val$editTextUsername -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeLoginActivity$12 -> com.ex.fivemao.cv:
    com.ex.fivemao.MeLoginActivity this$0 -> a
    android.widget.EditText val$editTextUsername -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeLoginActivity$13 -> com.ex.fivemao.cw:
    com.ex.fivemao.MeLoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ex.fivemao.MeLoginActivity access$0(com.ex.fivemao.MeLoginActivity$13) -> a
com.ex.fivemao.MeLoginActivity$13$1 -> com.ex.fivemao.cx:
    com.ex.fivemao.MeLoginActivity$13 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MeLoginActivity$14 -> com.ex.fivemao.cy:
    com.ex.fivemao.MeLoginActivity this$0 -> a
    boolean val$isNewUser -> b
    void onSureClick() -> a
    void onCancelClick() -> b
    com.ex.fivemao.MeLoginActivity access$0(com.ex.fivemao.MeLoginActivity$14) -> a
com.ex.fivemao.MeLoginActivity$14$1 -> com.ex.fivemao.cz:
    com.ex.fivemao.MeLoginActivity$14 this$1 -> a
    boolean val$isNewUser -> b
    void callback(java.lang.String) -> a
    com.ex.fivemao.MeLoginActivity$14 access$0(com.ex.fivemao.MeLoginActivity$14$1) -> a
com.ex.fivemao.MeLoginActivity$14$1$1 -> com.ex.fivemao.da:
    com.ex.fivemao.MeLoginActivity$14$1 this$2 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MeLoginActivity$2 -> com.ex.fivemao.db:
